Fwd Packet Length Min,Flow Bytes/s,Destination Port,Total Length of Fwd Packets,Bwd Packet Length Max,Total Backward Packets,Fwd Packet Length Max,Bwd Packet Length Std,Bwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Min,URG Flag Count,Flow Duration,Down/Up Ratio,Fwd Packet Length Mean,Total Fwd Packets,Total Length of Bwd Packets,Flow Packets/s
86.0,41.67631876792556,5775,10234,86.0,0,86.0,0.0,86.0,0.0,86.0,0,245.5591161251068,0.0,86.0,119,0,0.48460835776657624
66.0,385.08921796231454,443,4344,1514.0,0,1514.0,431.5862385649956,310.2857142857143,431.5862385649956,66.0,0,11.280502796173096,0.0,310.2857142857143,14,0,1.2410794317385827
54.0,24.753930557941622,443,2508,1514.0,0,1514.0,434.97953974871047,228.0,434.97953974871047,54.0,0,101.31724309921265,0.0,228.0,11,0,0.10856987086816501
66.0,428.6347814358712,52896,4773,1514.0,1,1514.0,481.86795822783927,302.9375,481.86795822783927,66.0,0,11.307995080947876,0.06666666666666667,302.9375,15,74,1.4149281004691439
54.0,43.44593409480232,52897,4326,1514.0,1,1514.0,514.927691499037,314.2857142857143,514.927691499037,54.0,0,101.27529978752136,0.07692307692307693,314.2857142857143,13,74,0.13823706302891645
79.0,79000000.0,53,79,79.0,0,79.0,0.0,79.0,0.0,79.0,0,1e-06,0.0,79.0,1,0,1000000.0
79.0,79000000.0,53,79,79.0,0,79.0,0.0,79.0,0.0,79.0,0,1e-06,0.0,79.0,1,0,1000000.0
79.0,79000000.0,53,79,79.0,0,79.0,0.0,79.0,0.0,79.0,0,1e-06,0.0,79.0,1,0,1000000.0
95.0,95000000.0,23873,0,95.0,1,95.0,0.0,95.0,0.0,95.0,0,1e-06,0.0,95.0,0,95,1000000.0
107.0,107000000.0,9547,0,107.0,1,107.0,0.0,107.0,0.0,107.0,0,1e-06,0.0,107.0,0,107,1000000.0
79.0,79000000.0,53,79,79.0,0,79.0,0.0,79.0,0.0,79.0,0,1e-06,0.0,79.0,1,0,1000000.0
79.0,79000000.0,53,79,79.0,0,79.0,0.0,79.0,0.0,79.0,0,1e-06,0.0,79.0,1,0,1000000.0
79.0,79000000.0,53,79,79.0,0,79.0,0.0,79.0,0.0,79.0,0,1e-06,0.0,79.0,1,0,1000000.0
141.0,141000000.0,43721,0,141.0,1,141.0,0.0,141.0,0.0,141.0,0,1e-06,0.0,141.0,0,141,1000000.0
129.0,129000000.0,30714,0,129.0,1,129.0,0.0,129.0,0.0,129.0,0,1e-06,0.0,129.0,0,129,1000000.0
153.0,153000000.0,56452,0,153.0,1,153.0,0.0,153.0,0.0,153.0,0,1e-06,0.0,153.0,0,153,1000000.0
99.0,27.333689388804743,5353,3506,453.0,0,453.0,112.33958788662147,194.77777777777777,112.33958788662147,99.0,0,128.26662182807922,0.0,194.77777777777777,18,0,0.1403326893891858
43.0,0.6616233023500775,7,129,43.0,0,43.0,0.0,43.0,0.0,43.0,0,194.9749948978424,0.0,43.0,3,0,0.015386588426745987
99.0,99000000.0,5353,99,99.0,0,99.0,0.0,99.0,0.0,99.0,0,1e-06,0.0,99.0,1,0,1000000.0
54.0,18.53673007608446,443,4096,333.0,0,333.0,90.61414542530679,120.47058823529412,90.61414542530679,54.0,0,220.96669602394104,0.0,120.47058823529412,34,0,0.15386934145187295
66.0,15.233614383264769,52699,3300,281.0,1,281.0,42.954918228300706,102.0,42.954918228300706,66.0,0,220.9587242603302,0.03125,102.0,32,66,0.14934916062024284
82.0,1.8220648074453862,9478,328,82.0,0,82.0,0.0,82.0,0.0,82.0,0,180.0155508518219,0.0,82.0,4,0,0.022220302529821784
112.0,112000000.0,53,112,112.0,0,112.0,0.0,112.0,0.0,112.0,0,1e-06,0.0,112.0,1,0,1000000.0
112.0,112000000.0,53,112,112.0,0,112.0,0.0,112.0,0.0,112.0,0,1e-06,0.0,112.0,1,0,1000000.0
112.0,112000000.0,53,112,112.0,0,112.0,0.0,112.0,0.0,112.0,0,1e-06,0.0,112.0,1,0,1000000.0
112.0,112000000.0,43703,0,112.0,1,112.0,0.0,112.0,0.0,112.0,0,1e-06,0.0,112.0,0,112,1000000.0
128.0,128000000.0,64799,0,128.0,1,128.0,0.0,128.0,0.0,128.0,0,1e-06,0.0,128.0,0,128,1000000.0
73.0,44670.27342745856,443,5444,1292.0,0,1292.0,597.3393228866375,907.3333333333334,597.3393228866375,73.0,0,0.12187075614929199,0.0,907.3333333333334,6,0,49.23248357177652
197.0,197000000.0,40112,0,197.0,1,197.0,0.0,197.0,0.0,197.0,0,1e-06,0.0,197.0,0,197,1000000.0
82.0,58357.259183085844,62063,5330,1292.0,1,1292.0,604.714808814866,902.0,604.714808814866,82.0,0,0.09273910522460938,0.2,902.0,5,82,64.69762658878697
54.0,1.4989635679881046,443,270,54.0,0,54.0,0.0,54.0,0.0,54.0,0,180.12445783615112,0.0,54.0,5,0,0.027758584592372307
66.0,1.8320376147101314,60312,264,66.0,1,66.0,0.0,66.0,0.0,66.0,0,180.12730598449707,0.25,66.0,4,66,0.027758145677426235
54.0,9.661953159800095,443,1971,453.0,0,453.0,171.8994563019996,151.6153846153846,171.8994563019996,54.0,0,203.99602103233337,0.0,151.6153846153846,13,0,0.0637267331696607
66.0,36.22757214868577,60309,7323,1466.0,1,1466.0,554.4028882500523,461.8125,554.4028882500523,66.0,0,203.96067309379578,0.06666666666666667,461.8125,15,66,0.07844649538218601
54.0,1.4991238965590525,443,270,54.0,0,54.0,0.0,54.0,0.0,54.0,0,180.1051938533783,0.0,54.0,5,0,0.027761553639982454
66.0,1.8321586958491662,60313,264,66.0,1,66.0,0.0,66.0,0.0,66.0,0,180.1154019832611,0.25,66.0,4,66,0.02775998024013888
85.0,85000000.0,53,85,85.0,0,85.0,0.0,85.0,0.0,85.0,0,1e-06,0.0,85.0,1,0,1000000.0
85.0,85000000.0,53,85,85.0,0,85.0,0.0,85.0,0.0,85.0,0,1e-06,0.0,85.0,1,0,1000000.0
85.0,85000000.0,53,85,85.0,0,85.0,0.0,85.0,0.0,85.0,0,1e-06,0.0,85.0,1,0,1000000.0
113.0,113000000.0,4266,0,113.0,1,113.0,0.0,113.0,0.0,113.0,0,1e-06,0.0,113.0,0,113,1000000.0
159.0,159000000.0,32341,0,159.0,1,159.0,0.0,159.0,0.0,159.0,0,1e-06,0.0,159.0,0,159,1000000.0
173.0,173000000.0,19410,0,173.0,1,173.0,0.0,173.0,0.0,173.0,0,1e-06,0.0,173.0,0,173,1000000.0
71.0,1.5776501990689786,9999,284,71.0,0,71.0,0.0,71.0,0.0,71.0,0,180.0145559310913,0.0,71.0,4,0,0.0222204253389997
82.0,25.543802090927688,5353,4977,430.0,0,430.0,118.69811849112575,199.08,118.69811849112575,82.0,0,194.84178519248962,0.0,199.08,25,0,0.1283092329260985
76.0,76000000.0,53,76,76.0,0,76.0,0.0,76.0,0.0,76.0,0,1e-06,0.0,76.0,1,0,1000000.0
76.0,76000000.0,53,76,76.0,0,76.0,0.0,76.0,0.0,76.0,0,1e-06,0.0,76.0,1,0,1000000.0
76.0,76000000.0,53,76,76.0,0,76.0,0.0,76.0,0.0,76.0,0,1e-06,0.0,76.0,1,0,1000000.0
92.0,92000000.0,42841,0,92.0,1,92.0,0.0,92.0,0.0,92.0,0,1e-06,0.0,92.0,0,92,1000000.0
126.0,126000000.0,41955,0,126.0,1,126.0,0.0,126.0,0.0,126.0,0,1e-06,0.0,126.0,0,126,1000000.0
104.0,104000000.0,32932,0,104.0,1,104.0,0.0,104.0,0.0,104.0,0,1e-06,0.0,104.0,0,104,1000000.0
75.0,75000000.0,53,75,75.0,0,75.0,0.0,75.0,0.0,75.0,0,1e-06,0.0,75.0,1,0,1000000.0
75.0,75000000.0,53,75,75.0,0,75.0,0.0,75.0,0.0,75.0,0,1e-06,0.0,75.0,1,0,1000000.0
75.0,75000000.0,53,75,75.0,0,75.0,0.0,75.0,0.0,75.0,0,1e-06,0.0,75.0,1,0,1000000.0
103.0,103000000.0,47809,0,103.0,1,103.0,0.0,103.0,0.0,103.0,0,1e-06,0.0,103.0,0,103,1000000.0
91.0,91000000.0,64522,0,91.0,1,91.0,0.0,91.0,0.0,91.0,0,1e-06,0.0,91.0,0,91,1000000.0
132.0,132000000.0,2983,0,132.0,1,132.0,0.0,132.0,0.0,132.0,0,1e-06,0.0,132.0,0,132,1000000.0
79.0,79000000.0,53,79,79.0,0,79.0,0.0,79.0,0.0,79.0,0,1e-06,0.0,79.0,1,0,1000000.0
79.0,79000000.0,53,79,79.0,0,79.0,0.0,79.0,0.0,79.0,0,1e-06,0.0,79.0,1,0,1000000.0
79.0,79000000.0,53,79,79.0,0,79.0,0.0,79.0,0.0,79.0,0,1e-06,0.0,79.0,1,0,1000000.0
141.0,141000000.0,53820,0,141.0,1,141.0,0.0,141.0,0.0,141.0,0,1e-06,0.0,141.0,0,141,1000000.0
129.0,129000000.0,20966,0,129.0,1,129.0,0.0,129.0,0.0,129.0,0,1e-06,0.0,129.0,0,129,1000000.0
153.0,153000000.0,7920,0,153.0,1,153.0,0.0,153.0,0.0,153.0,0,1e-06,0.0,153.0,0,153,1000000.0
66.0,418.29991888695156,5223,17414,1514.0,0,1514.0,721.3243807877567,725.5833333333334,721.3243807877567,66.0,0,41.63041687011719,0.0,725.5833333333334,24,0,0.5765015535366279
66.0,936.3122393070985,51460,38947,1514.0,1,1514.0,655.0855524899637,1054.4054054054054,655.0855524899637,66.0,0,41.66665601730347,0.027777777777777776,1054.4054054054054,36,66,0.8880002269592865
73.0,42810.1740733033,443,5444,1292.0,0,1292.0,597.3393228866375,907.3333333333334,597.3393228866375,73.0,0,0.1271660327911377,0.0,907.3333333333334,6,0,47.18241080819614
66.0,40416.80795234997,62058,4731,1292.0,1,1292.0,595.5439690296754,687.5714285714286,595.5439690296754,66.0,0,0.11908411979675293,0.16666666666666666,687.5714285714286,6,82,58.781977075929724
85.0,85000000.0,53,85,85.0,0,85.0,0.0,85.0,0.0,85.0,0,1e-06,0.0,85.0,1,0,1000000.0
85.0,85000000.0,53,85,85.0,0,85.0,0.0,85.0,0.0,85.0,0,1e-06,0.0,85.0,1,0,1000000.0
85.0,85000000.0,53,85,85.0,0,85.0,0.0,85.0,0.0,85.0,0,1e-06,0.0,85.0,1,0,1000000.0
192.0,192000000.0,17823,0,192.0,1,192.0,0.0,192.0,0.0,192.0,0,1e-06,0.0,192.0,0,192,1000000.0
135.0,135000000.0,63606,0,135.0,1,135.0,0.0,135.0,0.0,135.0,0,1e-06,0.0,135.0,0,135,1000000.0
113.0,113000000.0,42615,0,113.0,1,113.0,0.0,113.0,0.0,113.0,0,1e-06,0.0,113.0,0,113,1000000.0
72.0,72000000.0,443,72,72.0,0,72.0,0.0,72.0,0.0,72.0,0,1e-06,0.0,72.0,1,0,1000000.0
86.0,86000000.0,53,86,86.0,0,86.0,0.0,86.0,0.0,86.0,0,1e-06,0.0,86.0,1,0,1000000.0
86.0,86000000.0,53,86,86.0,0,86.0,0.0,86.0,0.0,86.0,0,1e-06,0.0,86.0,1,0,1000000.0
86.0,86000000.0,53,86,86.0,0,86.0,0.0,86.0,0.0,86.0,0,1e-06,0.0,86.0,1,0,1000000.0
102.0,102000000.0,55175,0,102.0,1,102.0,0.0,102.0,0.0,102.0,0,1e-06,0.0,102.0,0,102,1000000.0
114.0,114000000.0,6337,0,114.0,1,114.0,0.0,114.0,0.0,114.0,0,1e-06,0.0,114.0,0,114,1000000.0
136.0,136000000.0,14832,0,136.0,1,136.0,0.0,136.0,0.0,136.0,0,1e-06,0.0,136.0,0,136,1000000.0
86.0,86000000.0,5353,86,86.0,0,86.0,0.0,86.0,0.0,86.0,0,1e-06,0.0,86.0,1,0,1000000.0
66.0,57.97709336403649,443,1798,583.0,0,583.0,190.43600690854848,163.45454545454547,190.43600690854848,66.0,0,31.012248039245605,0.0,163.45454545454547,11,0,0.35469856896796514
66.0,223.69164343459096,51567,6865,1514.0,1,1514.0,627.2268837002792,630.8181818181819,627.2268837002792,66.0,0,31.020380973815918,0.1,630.8181818181819,10,74,0.3546055739703849
73.0,44122.41497942069,443,5444,1292.0,0,1292.0,597.3393228866375,907.3333333333334,597.3393228866375,73.0,0,0.12338399887084961,0.0,907.3333333333334,6,0,48.628671909721554
82.0,58589.82543517314,53793,5330,1292.0,1,1292.0,604.714808814866,902.0,604.714808814866,82.0,0,0.09237098693847656,0.2,902.0,5,82,64.9554605711454
91.0,91000000.0,53,91,91.0,0,91.0,0.0,91.0,0.0,91.0,0,1e-06,0.0,91.0,1,0,1000000.0
91.0,91000000.0,53,91,91.0,0,91.0,0.0,91.0,0.0,91.0,0,1e-06,0.0,91.0,1,0,1000000.0
91.0,91000000.0,53,91,91.0,0,91.0,0.0,91.0,0.0,91.0,0,1e-06,0.0,91.0,1,0,1000000.0
107.0,107000000.0,17639,0,107.0,1,107.0,0.0,107.0,0.0,107.0,0,1e-06,0.0,107.0,0,107,1000000.0
141.0,141000000.0,15571,0,141.0,1,141.0,0.0,141.0,0.0,141.0,0,1e-06,0.0,141.0,0,141,1000000.0
119.0,119000000.0,9272,0,119.0,1,119.0,0.0,119.0,0.0,119.0,0,1e-06,0.0,119.0,0,119,1000000.0
79.0,79000000.0,53,79,79.0,0,79.0,0.0,79.0,0.0,79.0,0,1e-06,0.0,79.0,1,0,1000000.0
79.0,79000000.0,53,79,79.0,0,79.0,0.0,79.0,0.0,79.0,0,1e-06,0.0,79.0,1,0,1000000.0
79.0,79000000.0,53,79,79.0,0,79.0,0.0,79.0,0.0,79.0,0,1e-06,0.0,79.0,1,0,1000000.0
141.0,141000000.0,11497,0,141.0,1,141.0,0.0,141.0,0.0,141.0,0,1e-06,0.0,141.0,0,141,1000000.0
153.0,153000000.0,25826,0,153.0,1,153.0,0.0,153.0,0.0,153.0,0,1e-06,0.0,153.0,0,153,1000000.0
119.0,119000000.0,34723,0,119.0,1,119.0,0.0,119.0,0.0,119.0,0,1e-06,0.0,119.0,0,119,1000000.0
85.0,85000000.0,53,85,85.0,0,85.0,0.0,85.0,0.0,85.0,0,1e-06,0.0,85.0,1,0,1000000.0
85.0,85000000.0,53,85,85.0,0,85.0,0.0,85.0,0.0,85.0,0,1e-06,0.0,85.0,1,0,1000000.0
85.0,85000000.0,53,85,85.0,0,85.0,0.0,85.0,0.0,85.0,0,1e-06,0.0,85.0,1,0,1000000.0
113.0,113000000.0,36388,0,113.0,1,113.0,0.0,113.0,0.0,113.0,0,1e-06,0.0,113.0,0,113,1000000.0
101.0,101000000.0,63492,0,101.0,1,101.0,0.0,101.0,0.0,101.0,0,1e-06,0.0,101.0,0,101,1000000.0
135.0,135000000.0,50443,0,135.0,1,135.0,0.0,135.0,0.0,135.0,0,1e-06,0.0,135.0,0,135,1000000.0
100.0,19.08809929103309,5353,466,133.0,0,133.0,19.05255888325765,116.5,19.05255888325765,100.0,0,24.413116931915283,0.0,116.5,4,0,0.1638463458457776
412.0,36.34084895222288,5353,824,412.0,0,412.0,0.0,412.0,0.0,412.0,0,22.674208879470825,0.0,412.0,2,0,0.0882059440587934
92.0,347949.47520288546,137,184,92.0,0,92.0,0.0,92.0,0.0,92.0,0,0.0005288124084472656,0.0,92.0,2,0,3782.059513074842
73.0,34703.53809050026,443,4158,1292.0,0,1292.0,632.2596776641699,831.6,632.2596776641699,73.0,0,0.11981487274169922,0.0,831.6,5,0,41.731046284872846
66.0,42153.500965760904,55596,4731,1292.0,1,1292.0,595.5439690296754,687.5714285714286,595.5439690296754,66.0,0,0.11417794227600098,0.16666666666666666,687.5714285714286,6,82,61.30781357995561
73.0,17743.522487546903,443,6113,1294.0,0,1294.0,450.3322466279105,359.5882352941176,450.3322466279105,73.0,0,0.34452009201049805,0.0,359.5882352941176,17,0,49.34400168301936
68.0,15479.72649152509,51933,4404,1242.0,1,1242.0,480.2360683233624,403.2857142857143,480.2360683233624,68.0,0,0.36473512649536133,0.07692307692307693,403.2857142857143,13,1242,38.38401893045542
79.0,79000000.0,53,79,79.0,0,79.0,0.0,79.0,0.0,79.0,0,1e-06,0.0,79.0,1,0,1000000.0
79.0,79000000.0,53,79,79.0,0,79.0,0.0,79.0,0.0,79.0,0,1e-06,0.0,79.0,1,0,1000000.0
79.0,79000000.0,53,79,79.0,0,79.0,0.0,79.0,0.0,79.0,0,1e-06,0.0,79.0,1,0,1000000.0
119.0,119000000.0,42391,0,119.0,1,119.0,0.0,119.0,0.0,119.0,0,1e-06,0.0,119.0,0,119,1000000.0
131.0,131000000.0,7559,0,131.0,1,131.0,0.0,131.0,0.0,131.0,0,1e-06,0.0,131.0,0,131,1000000.0
153.0,153000000.0,3217,0,153.0,1,153.0,0.0,153.0,0.0,153.0,0,1e-06,0.0,153.0,0,153,1000000.0
85.0,85000000.0,53,85,85.0,0,85.0,0.0,85.0,0.0,85.0,0,1e-06,0.0,85.0,1,0,1000000.0
85.0,85000000.0,53,85,85.0,0,85.0,0.0,85.0,0.0,85.0,0,1e-06,0.0,85.0,1,0,1000000.0
85.0,85000000.0,53,85,85.0,0,85.0,0.0,85.0,0.0,85.0,0,1e-06,0.0,85.0,1,0,1000000.0
113.0,113000000.0,16226,0,113.0,1,113.0,0.0,113.0,0.0,113.0,0,1e-06,0.0,113.0,0,113,1000000.0
101.0,101000000.0,39189,0,101.0,1,101.0,0.0,101.0,0.0,101.0,0,1e-06,0.0,101.0,0,101,1000000.0
135.0,135000000.0,36575,0,135.0,1,135.0,0.0,135.0,0.0,135.0,0,1e-06,0.0,135.0,0,135,1000000.0
75.0,75000000.0,53,75,75.0,0,75.0,0.0,75.0,0.0,75.0,0,1e-06,0.0,75.0,1,0,1000000.0
75.0,75000000.0,53,75,75.0,0,75.0,0.0,75.0,0.0,75.0,0,1e-06,0.0,75.0,1,0,1000000.0
75.0,75000000.0,53,75,75.0,0,75.0,0.0,75.0,0.0,75.0,0,1e-06,0.0,75.0,1,0,1000000.0
132.0,132000000.0,13868,0,132.0,1,132.0,0.0,132.0,0.0,132.0,0,1e-06,0.0,132.0,0,132,1000000.0
103.0,103000000.0,41173,0,103.0,1,103.0,0.0,103.0,0.0,103.0,0,1e-06,0.0,103.0,0,103,1000000.0
91.0,91000000.0,7447,0,91.0,1,91.0,0.0,91.0,0.0,91.0,0,1e-06,0.0,91.0,0,91,1000000.0
73.0,45274.9897807208,443,5443,1292.0,0,1292.0,597.5752393353214,907.1666666666666,597.5752393353214,73.0,0,0.12022089958190918,0.0,907.1666666666666,6,0,49.90812762894081
82.0,56832.04999311493,55535,5330,1292.0,1,1292.0,604.714808814866,902.0,604.714808814866,82.0,0,0.09522795677185059,0.2,902.0,5,82,63.00670730944005
